Log file open, 01/03/23 04:20:54
[2023.01.03-11.28.50:327][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.28.50:327][331]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.28.50:330][331]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.28.50:334][331]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.28.50:335][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.28.50:335][331]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-11.28.50:338][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.28.50:340][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.28.50:350][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.03-11.28.50:352][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.03-11.28.50:357][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.03-11.28.50:389][333]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.03-11.31.32:931][854]LogHotReload: New module detected: UnrealEditor-RTS-0004.dll
[2023.01.03-11.31.34:267][859]LogHotReload: Starting Hot-Reload from IDE
[2023.01.03-11.31.34:326][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.03-11.31.34:399][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.03-11.31.34:443][859]Display: HotReload took  0.2s.
[2023.01.03-11.31.34:443][859]Display: Reload/Re-instancing Complete: 1 package changed, 15 classes unchanged, 1 enum unchanged, 2 functions remapped
[2023.01.03-11.31.35:905][901]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.31.35:912][901]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-11.31.35:914][901]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-11.31.35:914][901]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-11.31.35:914][901]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 41 us)
[2023.01.03-11.31.35:914][901]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 1 ms)
[2023.01.03-11.31.35:915][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.31.35:915][901]PIE: New page: PIE session: TopDownMap (2023年1月2日 下午9:31:35)
[2023.01.03-11.31.35:915][901]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.31.35:921][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007003s)
[2023.01.03-11.31.35:921][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007040s)
[2023.01.03-11.31.35:921][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.31.35:922][901]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.03-11.31.35:922][901]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-11.31.35:922][901]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-11.31.35:922][901]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-11.31.35:924][901]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.03-11.31.35:924][901]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 441 ms)
[2023.01.03-11.31.35:924][901]LogPlayLevel: PIE: World Init took: (0.002610s)
[2023.01.03-11.31.35:934][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.03-11.31.35:934][901]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.31.35:934][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.31.35:934][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.31.35:935][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.31.35:935][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.31.35:935][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.31.35:937][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.31.35:997][901]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2023.01.03-11.31.35:998][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.31.35:998][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.31.35:998][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.31.35:999][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.03-11.31.35:999][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.03-11.31.36:001][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.03-11.31.36:002][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.03-11.31.36:002][901]LogInit: FAudioDevice initialized.
[2023.01.03-11.31.36:002][901]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.01.03-11.31.36:033][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.31.36:033][901]LogLoad: Game class is 'RTSGameMode'
[2023.01.03-11.31.36:038][901]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.03-04.31.36
[2023.01.03-11.31.36:038][901]LogWorld: Bringing up level for play took: 0.004662
[2023.01.03-11.31.36:041][901]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.03-11.31.36:042][901]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.03-11.31.36:042][901]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2023.01.03-11.31.36:042][901]LogBehaviorTree: Warning: BT_BasicCharacter::Preform Basic Task[0]> Failed to find key 'None' in BB asset BlackboardData /Game/Blueprints/AI/BB_BasicCharacter.BB_BasicCharacter. BB Key Selector will be set to 'Invalid'
[2023.01.03-11.31.36:043][901]PIE: Server logged in
[2023.01.03-11.31.36:044][901]PIE: Play in editor total start time 0.132 seconds.
[2023.01.03-11.31.36:080][901]LogViewport: Scene viewport resized to 1709x1152, mode Windowed.
[2023.01.03-11.31.46:647][450]LogViewport: Scene viewport resized to 1707x1152, mode Windowed.
[2023.01.03-11.31.46:705][450]LogViewport: Scene viewport resized to 1681x1152, mode Windowed.
[2023.01.03-11.31.46:762][450]LogViewport: Scene viewport resized to 1629x1152, mode Windowed.
[2023.01.03-11.31.46:834][450]LogViewport: Scene viewport resized to 1556x1152, mode Windowed.
[2023.01.03-11.31.46:911][450]LogViewport: Scene viewport resized to 1527x1152, mode Windowed.
[2023.01.03-11.31.47:138][450]LogViewport: Scene viewport resized to 1526x1152, mode Windowed.
[2023.01.03-11.31.47:189][450]LogViewport: Scene viewport resized to 1511x1152, mode Windowed.
[2023.01.03-11.31.47:253][450]LogViewport: Scene viewport resized to 1444x1152, mode Windowed.
[2023.01.03-11.31.47:338][450]LogViewport: Scene viewport resized to 1401x1152, mode Windowed.
[2023.01.03-11.32.04:098][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.32.04:098][446]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.32.04:099][446]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.32.04:106][446]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.32.04:106][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.32.04:106][446]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-11.32.04:108][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.32.04:111][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.32.04:120][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.03-11.32.04:122][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.03-11.32.04:128][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.03-11.32.04:232][450]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.03-11.34.00:814][936]LogSlate: Took 0.001548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: ================================================
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: Total job queries 121, among them cache hits 6 (4.96%)
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 99 distinct outputs (86.09%)
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-11.34.02:136][ 11]LogShaderCompilers: Display: ================================================
[2023.01.03-11.34.07:996][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HUD/HUD_DefaultHUD.HUD_DefaultHUD
[2023.01.03-11.34.07:998][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.34.09:776][352]LogSlate: Took 0.000922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.03-11.34.28:645][410]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.03-11.35.47:619][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.03-11.35.47:621][621]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.043
[2023.01.03-11.35.47:624][621]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/HUD/HUD_DefaultHUD] ([2] browsable assets)...
[2023.01.03-11.35.47:624][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUD/HUD_DefaultHUD]
[2023.01.03-11.35.47:625][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HUD/HUD_DefaultHUD" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/Blueprints/HUD/HUD_DefaultHUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.03-11.35.47:634][621]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007990 seconds
[2023.01.03-11.35.47:646][621]LogSerialization: UsePackageTrailer: 'true'
[2023.01.03-11.35.47:650][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUD/HUD_DefaultHUD_Auto1
[2023.01.03-11.35.47:650][621]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/HUD_DefaultHUD_Auto114EFF00A457213FEC6DD9098BB418A5D.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/Blueprints/HUD/HUD_DefaultHUD_Auto1.uasset'
[2023.01.03-11.35.47:654][621]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.03-11.38.09:077][182]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-11.38.09:078][182]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-11.38.09:078][182]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-11.38.33:588][579]Running D:/Program Files/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" -game -rocket -progress
[2023.01.03-11.38.33:795][579]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" -game -rocket -progress
[2023.01.03-11.38.34:198][579]Log file: C:\Users\hp\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.01.03-11.38.34:299][579]
[2023.01.03-11.38.34:299][579]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.01.03-11.38.34:299][579]See the log file for detailed information
[2023.01.03-11.38.34:299][579]
[2023.01.03-11.38.34:299][579]Discovering modules, targets and source code for project...
[2023.01.03-11.38.37:114][579]Binding IntelliSense data...
[2023.01.03-11.38.41:543][579]Binding IntelliSense data... 100%
[2023.01.03-11.38.41:543][579]Writing project files...
[2023.01.03-11.38.49:394][579]Writing project files... 100%
[2023.01.03-11.38.49:923][579]Candidate modules for hot reload:
[2023.01.03-11.38.49:923][579]  RTS
[2023.01.03-11.38.49:929][579]Launching UnrealBuildTool... [D:/Program Files/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=RTS,4152 RTSEditor Win64 Development -Project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" "C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -IgnoreJunk]
[2023.01.03-11.39.04:376][579]CompilerResultsLog: New page: Compilation - 2023年1月2日 下午9:39:04
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=RTS,4152 RTSEditor Win64 Development -Project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" "C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -IgnoreJunk
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Log file: C:\Users\hp\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\hp\Desktop\My-RTS-Game).
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Creating makefile for RTSEditor (no existing makefile)
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Parsing headers for RTSEditor
[2023.01.03-11.39.04:377][579]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\hp\Desktop\My-RTS-Game\RTS\RTS.uproject C:\Users\hp\Desktop\My-RTS-Game\RTS\Intermediate\Build\Win64\RTSEditor\Development\RTSEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Total of 3 written
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Reflection code generated for RTSEditor in 1.5694397 seconds
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Building RTSEditor...
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Using Visual Studio 2022 14.33.31631 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.03-11.39.04:377][579]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.03-11.39.04:377][579]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.76 GB available: limiting max parallel actions to 3
[2023.01.03-11.39.04:377][579]CompilerResultsLog: Building 7 actions with 3 processes...
[2023.01.03-11.39.04:377][579]CompilerResultsLog: [1/7] Compile DefaultHUD.gen.cpp
[2023.01.03-11.39.04:377][579]CompilerResultsLog: [2/7] Compile DefaultHUD.cpp
[2023.01.03-11.39.04:377][579]CompilerResultsLog: [3/7] Compile RTS.init.gen.cpp
[2023.01.03-11.39.04:377][579]CompilerResultsLog: [4/7] Compile CommanderPawn.cpp
[2023.01.03-11.39.04:377][579]CompilerResultsLog: [5/7] Link UnrealEditor-RTS-4152.lib
