Log file open, 12/31/22 01:59:31
[2022.12.31-09.01.26:888][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.26:888][511]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.01.26:892][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.01.26:895][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.26:904][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.26:904][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-09.01.26:905][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-09.01.26:913][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.31-09.01.26:974][514]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.31-09.01.28:219][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.01.28:227][587]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.01.28:228][587]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.01.28:228][587]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.01.28:228][587]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2022.12.31-09.01.28:228][587]LogWorldPartition: Display: GenerateStreaming took 283 us (total: 2 ms)
[2022.12.31-09.01.28:229][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.01.28:229][587]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:01:28)
[2022.12.31-09.01.28:229][587]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.28:234][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2022.12.31-09.01.28:234][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004473s)
[2022.12.31-09.01.28:234][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.01.28:234][587]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.01.28:234][587]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.01.28:235][587]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.01.28:235][587]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.01.28:236][587]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.01.28:236][587]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 407 ms)
[2022.12.31-09.01.28:236][587]LogPlayLevel: PIE: World Init took: (0.002116s)
[2022.12.31-09.01.28:245][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.31-09.01.28:246][587]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.01.28:246][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.01.28:246][587]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.01.28:247][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.01.28:247][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.01.28:247][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.01.28:249][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.01.28:298][587]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.01.28:298][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.01.28:298][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.01.28:298][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.01.28:299][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.31-09.01.28:299][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.31-09.01.28:301][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.31-09.01.28:301][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.31-09.01.28:301][587]LogInit: FAudioDevice initialized.
[2022.12.31-09.01.28:301][587]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2022.12.31-09.01.28:304][587]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.01.28:310][587]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.01.28
[2022.12.31-09.01.28:310][587]LogWorld: Bringing up level for play took: 0.006660
[2022.12.31-09.01.28:312][587]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.31-09.01.28:313][587]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.01.28:313][587]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.01.28:314][587]PIE: Server logged in
[2022.12.31-09.01.28:314][587]PIE: Play in editor total start time 0.088 seconds.
[2022.12.31-09.01.32:979][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.32:979][859]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.32:979][859]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.01.32:980][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.32:980][859]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.01.32:986][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.01.32:988][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.32:996][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.32:998][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-09.01.33:000][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-09.01.33:006][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.31-09.01.33:066][862]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.31-09.01.38:267][171]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.01.39:928][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.01.39:936][265]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.01.39:938][265]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.01.39:938][265]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.01.39:938][265]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.31-09.01.39:938][265]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 3 ms)
[2022.12.31-09.01.39:938][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.01.39:938][265]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:01:39)
[2022.12.31-09.01.39:938][265]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.39:943][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004947s)
[2022.12.31-09.01.39:943][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004976s)
[2022.12.31-09.01.39:943][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.01.39:943][265]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.01.39:944][265]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.01.39:944][265]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.01.39:944][265]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.01.39:945][265]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.01.39:945][265]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 409 ms)
[2022.12.31-09.01.39:945][265]LogPlayLevel: PIE: World Init took: (0.002160s)
[2022.12.31-09.01.39:954][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.31-09.01.39:955][265]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.01.39:955][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.01.39:955][265]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.01.39:956][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.01.39:956][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.01.39:956][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.01.39:958][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.01.40:009][265]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.01.40:009][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.01.40:009][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.01.40:009][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.01.40:010][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.31-09.01.40:010][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.31-09.01.40:012][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.31-09.01.40:012][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.31-09.01.40:012][265]LogInit: FAudioDevice initialized.
[2022.12.31-09.01.40:012][265]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2022.12.31-09.01.40:015][265]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.01.40:021][265]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.01.40
[2022.12.31-09.01.40:021][265]LogWorld: Bringing up level for play took: 0.006621
[2022.12.31-09.01.40:024][265]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.31-09.01.40:024][265]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.01.40:025][265]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.01.40:025][265]PIE: Server logged in
[2022.12.31-09.01.40:026][265]PIE: Play in editor total start time 0.09 seconds.
[2022.12.31-09.01.48:613][774]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.217 and deleted 0 files with total size 0 MiB. Scanned 2732 files in 2723 folders with total size 239 MiB.
[2022.12.31-09.01.58:939][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.58:939][392]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.58:939][392]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.01.58:940][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.58:940][392]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.01.58:943][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.01.58:946][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.01.58:955][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.58:956][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-09.01.58:957][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-09.01.58:964][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.31-09.01.59:026][395]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.31-09.02.13:843][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.35:341][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.36:158][581]Cmd: TRANSACTION UNDO
[2022.12.31-09.02.36:159][581]LogEditorTransaction: Undo Move Elements
[2022.12.31-09.02.36:208][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.38:253][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.39:030][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.39:695][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.31-09.02.39:705][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.02.39:763][764]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005958 seconds
[2022.12.31-09.02.39:769][764]LogSerialization: UsePackageTrailer: 'true'
[2022.12.31-09.02.39:773][764]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/G0/ISLYFIMFWSWGJY6SPWE06D
[2022.12.31-09.02.39:774][764]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/ISLYFIMFWSWGJY6SPWE06DCBAEBEF34272F05462B94885BF255452.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/G0/ISLYFIMFWSWGJY6SPWE06D.uasset'
[2022.12.31-09.02.39:781][764]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/MB/GE0GVGR96XP5Y39YK86GHE
[2022.12.31-09.02.39:781][764]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/GE0GVGR96XP5Y39YK86GHE25D733924310B3BD0EB2288B988F538A.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/MB/GE0GVGR96XP5Y39YK86GHE.uasset'
[2022.12.31-09.02.39:810][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms
[2022.12.31-09.02.39:814][764]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-09.02.39:815][764]LogContentValidation: Display: Validating /Script/AIModule.NavLinkProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.NavLinkProxy_1
[2022.12.31-09.02.39:815][764]LogContentValidation: Display: Validating /Game/Blueprints/Characters/BasicSoldier.BasicSoldier_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BasicSoldier_C_UAID_C46516BB8D69355801_1395067415
[2022.12.31-09.02.43:365][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.02.43:698][986]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
