Log file open, 12/22/22 21:33:25
[2022.12.23-05.43.33:576][181]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-05.43.33:576][181]PIE: Server logged in
[2022.12.23-05.43.33:577][181]PIE: Play in editor total start time 0.147 seconds.
[2022.12.23-05.43.35:476][281]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.43.53:510][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.43.53:510][714]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.43.53:510][714]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-05.43.53:511][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.43.53:511][714]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-05.43.53:517][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-05.43.53:523][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.43.53:571][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.43.53:571][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.23-05.43.53:573][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.23-05.43.53:583][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.23-05.43.53:740][715]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.23-05.43.55:740][840]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.43.55:751][840]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.18.04:669][629]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.23-06.18.04:669][629]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.23-06.18.07:162][656]Candidate modules for hot reload:
[2022.12.23-06.18.07:162][656]  RTS
[2022.12.23-06.18.07:171][656]Launching UnrealBuildTool... [D:/Program Files/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=RTS,7480 RTSEditor Win64 Development -Project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" "C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -IgnoreJunk]
[2022.12.23-06.18.07:178][656]Warning: Starting HotReload took  0.1s.
[2022.12.23-06.18.37:541][935]CompilerResultsLog: New page: Compilation - 2022年12月22日 下午4:18:37
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=RTS,7480 RTSEditor Win64 Development -Project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" "C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -IgnoreJunk
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Log file: C:\Users\hp\AppData\Local\UnrealBuildTool\Log.txt
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\hp\Desktop\My-RTS-Game).
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Building RTSEditor...
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Using Visual Studio 2022 14.33.31631 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.23-06.18.37:542][935]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.12.23-06.18.37:542][935]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.08 GB available: limiting max parallel actions to 3
[2022.12.23-06.18.37:542][935]CompilerResultsLog: Building 4 actions with 3 processes...
[2022.12.23-06.18.37:543][935]CompilerResultsLog: [1/4] Compile RTSPlayerController.cpp
[2022.12.23-06.18.37:543][935]CompilerResultsLog: [2/4] Link UnrealEditor-RTS-7480.lib
[2022.12.23-06.18.37:543][935]CompilerResultsLog:    Creating library C:\Users\hp\Desktop\My-RTS-Game\RTS\Intermediate\Build\Win64\UnrealEditor\Development\RTS\UnrealEditor-RTS-7480.lib and object C:\Users\hp\Desktop\My-RTS-Game\RTS\Intermediate\Build\Win64\UnrealEditor\Development\RTS\UnrealEditor-RTS-7480.exp
[2022.12.23-06.18.37:543][935]CompilerResultsLog: [3/4] Link UnrealEditor-RTS-7480.dll
[2022.12.23-06.18.37:543][935]CompilerResultsLog:    Creating library C:\Users\hp\Desktop\My-RTS-Game\RTS\Intermediate\Build\Win64\UnrealEditor\Development\RTS\UnrealEditor-RTS-7480.suppressed.lib and object C:\Users\hp\Desktop\My-RTS-Game\RTS\Intermediate\Build\Win64\UnrealEditor\Development\RTS\UnrealEditor-RTS-7480.suppressed.exp
[2022.12.23-06.18.37:543][935]CompilerResultsLog: [4/4] WriteMetadata RTSEditor.target
[2022.12.23-06.18.37:543][935]CompilerResultsLog: Total time in Parallel executor: 28.64 seconds
[2022.12.23-06.18.37:543][935]CompilerResultsLog: Total execution time: 29.94 seconds
[2022.12.23-06.18.37:544][935]LogMainFrame: MainFrame: Module compiling took 30.424 seconds
[2022.12.23-06.18.37:738][935]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2022.12.23-06.18.37:802][935]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.23-06.18.37:802][935]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.23-06.18.38:071][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.23-06.18.38:131][935]Display: HotReload took 31.1s.
[2022.12.23-06.18.38:131][935]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.12.23-06.18.41:704][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.18.41:713][989]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.18.41:716][989]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.18.41:716][989]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.18.41:717][989]LogWorldPartition: Display: GetPartitionedActors took 222 us (total: 1 ms)
[2022.12.23-06.18.41:717][989]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2022.12.23-06.18.41:721][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.18.41:721][989]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:18:41)
[2022.12.23-06.18.41:722][989]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.18.41:731][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008744s)
[2022.12.23-06.18.41:731][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.008816s)
[2022.12.23-06.18.41:731][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.18.41:733][989]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.18.41:734][989]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.18.41:734][989]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-06.18.41:734][989]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-06.18.41:735][989]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-06.18.41:736][989]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.29 sec)
[2022.12.23-06.18.41:736][989]LogPlayLevel: PIE: World Init took: (0.003760s)
[2022.12.23-06.18.41:876][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.23-06.18.41:878][989]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-06.18.41:878][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-06.18.41:878][989]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-06.18.41:879][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-06.18.41:879][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-06.18.41:879][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-06.18.41:882][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-06.18.41:938][989]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-06.18.41:939][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-06.18.41:939][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-06.18.41:939][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-06.18.41:939][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.23-06.18.41:939][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.23-06.18.41:942][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.23-06.18.41:942][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.23-06.18.41:943][989]LogInit: FAudioDevice initialized.
[2022.12.23-06.18.41:943][989]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2022.12.23-06.18.41:953][989]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-06.18.41:987][989]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.22-23.18.41
[2022.12.23-06.18.42:002][989]LogWorld: Bringing up level for play took: 0.047911
[2022.12.23-06.18.42:007][989]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.23-06.18.42:014][989]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-06.18.42:018][989]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-06.18.42:020][989]PIE: Server logged in
[2022.12.23-06.18.42:021][989]PIE: Play in editor total start time 0.309 seconds.
[2022.12.23-06.18.42:702][ 20]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: ================================================
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: Total job queries 129, among them cache hits 8 (6.20%)
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 99 distinct outputs (81.82%)
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-06.18.42:847][ 22]LogShaderCompilers: Display: ================================================
[2022.12.23-06.18.43:728][ 70]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.47:261][282]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.48:294][344]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.49:427][412]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.58:927][982]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.18.59:861][ 38]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.19.00:429][ 72]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.19.00:611][ 83]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.19.00:912][101]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.21.53:866][485]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.21.53:867][485]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.21.53:867][485]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.21.56:103][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-06.21.56:116][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Input/IMC_Default" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Input/IMC_Default.uasset" SILENT=true
[2022.12.23-06.21.56:128][605]LogSavePackage: Moving output files for package: /Game/TopDown/Input/IMC_Default
[2022.12.23-06.21.56:129][605]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/IMC_Default548BF94F44108CB476CC9EAE0E50264C.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Input/IMC_Default.uasset'
[2022.12.23-06.21.56:133][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 228 ms)
[2022.12.23-06.21.56:146][605]AssetCheck: New page: Asset Save: IMC_Default
[2022.12.23-06.21.56:146][605]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2022.12.23-06.21.58:397][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.21.58:398][734]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.21.58:402][734]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-06.21.58:410][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.21.58:411][734]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-06.21.58:448][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-06.21.58:456][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.21.58:508][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.21.58:509][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.23-06.21.58:513][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.23-06.21.58:528][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.23-06.21.58:661][735]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.23-06.21.58:947][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.21.58:952][745]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.21.58:954][745]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.21.58:954][745]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.21.58:954][745]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.23-06.21.58:955][745]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 4 ms)
[2022.12.23-06.21.58:955][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.21.58:955][745]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:21:58)
[2022.12.23-06.21.58:955][745]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.21.58:960][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005289s)
[2022.12.23-06.21.58:960][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005325s)
[2022.12.23-06.21.58:961][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.21.58:961][745]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.21.58:961][745]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.21.58:961][745]LogWorldPartition: Display: WorldPartition initialize started...
