Log file open, 12/20/22 18:05:15
[2022.12.21-01.07.03:856][194]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-01.07.03:857][194]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-01.07.03:857][194]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-01.07.03:858][194]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-01.07.03:858][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 748 ms)
[2022.12.21-01.07.03:858][194]LogPlayLevel: PIE: World Init took: (0.001920s)
[2022.12.21-01.07.03:888][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.21-01.07.03:888][194]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-01.07.03:888][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-01.07.03:888][194]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-01.07.03:890][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-01.07.03:890][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-01.07.03:890][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-01.07.03:892][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-01.07.03:938][194]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-01.07.03:938][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-01.07.03:938][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-01.07.03:938][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-01.07.03:939][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.21-01.07.03:939][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.21-01.07.03:940][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.21-01.07.03:940][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.21-01.07.03:940][194]LogInit: FAudioDevice initialized.
[2022.12.21-01.07.03:940][194]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2022.12.21-01.07.03:944][194]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-01.07.03:948][194]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-18.07.03
[2022.12.21-01.07.03:949][194]LogWorld: Bringing up level for play took: 0.005164
[2022.12.21-01.07.03:951][194]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.21-01.07.03:951][194]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.07.03:951][194]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=400.000
[2022.12.21-01.07.03:952][194]PIE: Server logged in
[2022.12.21-01.07.03:952][194]PIE: Play in editor total start time 0.142 seconds.
[2022.12.21-01.07.05:544][284]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.07.07:212][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.07.07:212][382]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.07.07:212][382]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-01.07.07:212][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.07.07:212][382]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-01.07.07:215][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-01.07.07:219][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.07.07:250][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.07.07:251][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-01.07.07:252][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-01.07.07:259][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.21-01.07.07:373][383]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.21-01.07.15:363][745]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.07.15:371][745]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.07.23:748][110]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.302 and deleted 0 files with total size 0 MiB. Scanned 3714 files in 3701 folders with total size 510 MiB.
[2022.12.21-01.15.42:366][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.21-01.15.42:374][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/JD/5BHFU0IH6WKMJJHSUWD35N_Auto1
[2022.12.21-01.15.42:374][605]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/5BHFU0IH6WKMJJHSUWD35N_Auto1C287CAF1409901471EC9EF9CAD7AAD0D.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/JD/5BHFU0IH6WKMJJHSUWD35N_Auto1.uasset'
[2022.12.21-01.15.42:376][605]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.048
[2022.12.21-01.15.42:376][605]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2022.12.21-01.26.03:397][169]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.09:859][520]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.10:045][521]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.10:959][564]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.11:064][565]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:119][569]LogEditorTransaction: Undo Edit Use Pawn Control Rotation
[2022.12.21-01.26.11:210][570]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:265][574]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.11:355][575]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:428][580]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.11:533][581]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:611][586]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.11:725][587]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:763][590]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.11:852][591]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.11:940][597]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.12:039][598]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.12:114][602]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.12:200][603]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.12:289][609]LogEditorTransaction: Undo Edit Use Pawn Control Rotation
[2022.12.21-01.26.12:387][610]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.12:484][615]LogEditorTransaction: Undo Edit Use Pawn Control Rotation
[2022.12.21-01.26.12:623][616]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.12:660][619]LogEditorTransaction: Undo Toggle Absolute Scale
[2022.12.21-01.26.12:805][620]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.12:825][622]LogEditorTransaction: Undo Toggle Absolute Scale
[2022.12.21-01.26.12:970][623]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.13:041][628]LogEditorTransaction: Undo Set Location
[2022.12.21-01.26.13:232][636]LogEditorTransaction: Undo Set Location
[2022.12.21-01.26.13:426][644]LogEditorTransaction: Undo Move Elements
[2022.12.21-01.26.13:632][650]LogEditorTransaction: Undo Clicking on Elements
[2022.12.21-01.26.13:792][653]LogEditorTransaction: Undo Clicking on Elements
[2022.12.21-01.26.14:349][679]BlueprintLog: New page: Compile BP_CommanderPawn
[2022.12.21-01.26.14:385][679]LogActor: Warning: BP_CommanderPawn_C /Engine/Transient.World_2:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.26.14:432][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.21-01.26.17:691][846]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.19:765][960]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.19:957][961]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.20:122][967]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.26.20:266][968]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.20:353][972]LogEditorTransaction: Undo Clicking on Elements
[2022.12.21-01.26.24:430][188]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.25:850][263]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.21-01.26.29:880][489]BlueprintLog: New page: Compile BP_CommanderPawn
[2022.12.21-01.26.29:917][489]LogActor: Warning: BP_CommanderPawn_C /Engine/Transient.World_2:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.26.29:964][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.21-01.26.30:164][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-01.26.30:202][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_CommanderPawn" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/BP_CommanderPawn.uasset" SILENT=true
[2022.12.21-01.26.30:206][499]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_CommanderPawn
[2022.12.21-01.26.30:206][499]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/BP_CommanderPawn98003C3E4963CF1DAAC2F4998CCA8A4C.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/BP_CommanderPawn.uasset'
[2022.12.21-01.26.30:215][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 138 ms)
[2022.12.21-01.26.30:221][499]AssetCheck: New page: Asset Save: BP_CommanderPawn
[2022.12.21-01.26.30:221][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_CommanderPawn.BP_CommanderPawn
[2022.12.21-01.26.35:015][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-01.26.35:023][772]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-01.26.35:025][772]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-01.26.35:025][772]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-01.26.35:025][772]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.21-01.26.35:025][772]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 4 ms)
[2022.12.21-01.26.35:025][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-01.26.35:025][772]PIE: New page: PIE session: TopDownMap (2022年12月20日 上午11:26:35)
[2022.12.21-01.26.35:025][772]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.26.35:030][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004949s)
[2022.12.21-01.26.35:030][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004980s)
[2022.12.21-01.26.35:030][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.26.35:030][772]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-01.26.35:031][772]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-01.26.35:031][772]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-01.26.35:031][772]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-01.26.35:032][772]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-01.26.35:032][772]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 750 ms)
[2022.12.21-01.26.35:032][772]LogPlayLevel: PIE: World Init took: (0.002318s)
[2022.12.21-01.26.35:064][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.21-01.26.35:065][772]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-01.26.35:065][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-01.26.35:065][772]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-01.26.35:065][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-01.26.35:065][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-01.26.35:065][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-01.26.35:067][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-01.26.35:120][772]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-01.26.35:120][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-01.26.35:120][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-01.26.35:120][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-01.26.35:122][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.21-01.26.35:122][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.21-01.26.35:123][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.21-01.26.35:123][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.21-01.26.35:123][772]LogInit: FAudioDevice initialized.
[2022.12.21-01.26.35:123][772]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2022.12.21-01.26.35:127][772]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-01.26.35:131][772]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-18.26.35
[2022.12.21-01.26.35:133][772]LogWorld: Bringing up level for play took: 0.005520
